Student commands can be added to /home/workspace/.student_bashrc
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace# cd src
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace/src# python run_ml_pipeline.py
Loading data...
Processed 260 files, total 9198 slices
Epoch: 0 Train loss: 0.0006682315142825246, 27.7% complete
..........
Epoch: 0 Train loss: 0.0654158741235733, 28.0% complete
..........
Epoch: 0 Train loss: 0.034294068813323975, 28.3% complete
..........
Epoch: 0 Train loss: 0.04420267418026924, 28.5% complete
..........
Epoch: 0 Train loss: 0.0008769959094934165, 28.8% complete
..........
Epoch: 0 Train loss: 0.016232850030064583, 29.1% complete
..........
Epoch: 0 Train loss: 0.0002999691932927817, 29.4% complete
..........
Epoch: 0 Train loss: 0.03918534144759178, 29.6% complete
..........
Epoch: 0 Train loss: 0.06944097578525543, 29.9% complete
..........
Epoch: 0 Train loss: 0.001808726112358272, 30.2% complete
..........
Epoch: 0 Train loss: 0.001318206312134862, 30.4% complete
..........
Epoch: 0 Train loss: 0.07051687687635422, 30.7% complete
..........
Epoch: 0 Train loss: 0.014969886280596256, 31.0% complete
..........
Epoch: 0 Train loss: 0.06435635685920715, 31.3% complete
..........
Epoch: 0 Train loss: 0.050340764224529266, 31.5% complete
..........
Epoch: 0 Train loss: 0.04413120076060295, 31.8% complete
..........
Epoch: 0 Train loss: 0.0006813807412981987, 32.1% complete
..........
Epoch: 0 Train loss: 0.0006383847212418914, 32.3% complete
..........
Epoch: 0 Train loss: 0.0285127405077219, 32.6% complete
..........
Epoch: 0 Train loss: 0.04114704951643944, 32.9% complete
..........
Epoch: 0 Train loss: 0.07059084624052048, 33.2% complete
..........
Epoch: 0 Train loss: 0.048703182488679886, 33.4% complete
..........
Epoch: 0 Train loss: 0.06834065914154053, 33.7% complete
..........
Epoch: 0 Train loss: 0.0010367012582719326, 34.0% complete
..........
Epoch: 0 Train loss: 0.039599400013685226, 34.2% complete
..........
Epoch: 0 Train loss: 0.004559840075671673, 34.5% complete
..........
Epoch: 0 Train loss: 0.0004117276694159955, 34.8% complete
..........
Epoch: 0 Train loss: 0.0001718899584375322, 35.1% complete
..........
Epoch: 0 Train loss: 0.03211253136396408, 35.3% complete
..........
Epoch: 0 Train loss: 7.518852362409234e-05, 35.6% complete
..........
Epoch: 0 Train loss: 0.02517816424369812, 35.9% complete
..........
